ProductUuid,ProductSku,VariantUuid,VariantSku,Option1Value,Option2Value,Option3Value,VariantImage,DimensionUnits,HeightValue,WidthValue,WeightUnits,WeightValue,Currency,ManufacturingCost,ShippingCost,TotalCost
,MU-C001-00,,MU-C001-00-12-Copper,12,Copper,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Copper.png,in,11.5,11.5,g,365,USD,16,7.5,23.5
,MU-C001-00,,MU-C001-00-12-Black,12,Black,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Black.png,in,11.5,11.5,g,365,USD,16,7.5,23.5
,MU-C001-00,,MU-C001-00-12-Silver,12,Silver,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Silver.png,in,11.5,11.5,g,365,USD,16,7.5,23.5
,MU-C001-00,,MU-C001-00-12-Gold,12,Gold,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Gold.png,in,11.5,11.5,g,365,USD,16,7.5,23.5
,MU-C001-00,,MU-C001-00-12-White,12,White,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-White.png,in,11.5,11.5,g,365,USD,16,7.5,23.5
,MU-C001-00,,MU-C001-00-15-Copper,15,Copper,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Copper.png,in,14.5,14.5,g,583,USD,17.75,9.5,27.25
,MU-C001-00,,MU-C001-00-15-Black,15,Black,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Black.png,in,14.5,14.5,g,583,USD,17.75,9.5,27.25
,MU-C001-00,,MU-C001-00-15-Silver,15,Silver,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Silver.png,in,14.5,14.5,g,583,USD,17.75,9.5,27.25
,MU-C001-00,,MU-C001-00-15-Gold,15,Gold,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Gold.png,in,14.5,14.5,g,583,USD,17.75,9.5,27.25
,MU-C001-00,,MU-C001-00-15-White,15,White,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-White.png,in,14.5,14.5,g,583,USD,17.75,9.5,27.25
,MU-C001-00,,MU-C001-00-18-Copper,18,Copper,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Copper.png,in,17.5,17.5,g,942,USD,26.5,12,38.5
,MU-C001-00,,MU-C001-00-18-Black,18,Black,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Black.png,in,17.5,17.5,g,942,USD,26.5,12,38.5
,MU-C001-00,,MU-C001-00-18-Silver,18,Silver,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Silver.png,in,17.5,17.5,g,942,USD,26.5,12,38.5
,MU-C001-00,,MU-C001-00-18-Gold,18,Gold,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Gold.png,in,17.5,17.5,g,942,USD,26.5,12,38.5
,MU-C001-00,,MU-C001-00-18-White,18,White,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-White.png,in,17.5,17.5,g,942,USD,26.5,12,38.5
,MU-C001-00,,MU-C001-00-24-Copper,24,Copper,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Copper.png,in,23.5,23.5,g,1525,USD,39,13,52
,MU-C001-00,,MU-C001-00-24-Black,24,Black,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Black.png,in,23.5,23.5,g,1525,USD,39,13,52
,MU-C001-00,,MU-C001-00-24-Silver,24,Silver,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Silver.png,in,23.5,23.5,g,1525,USD,39,13,52
,MU-C001-00,,MU-C001-00-24-Gold,24,Gold,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Gold.png,in,23.5,23.5,g,1525,USD,39,13,52
,MU-C001-00,,MU-C001-00-24-White,24,White,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-White.png,in,23.5,23.5,g,1525,USD,39,13,52
,MU-C001-00,,MU-C001-00-30-Copper,30,Copper,,https://prodmyeasymonogram.s3.us-east-2.amazonaws.com/Product/01+-+Product+Variant+Images/01+-+White+Backdrop/MU-C001-00-Copper.png,in,29.5,29.5,g,2300,USD,54.75,15.5,70.25
